tema,status,branch,arquivo,linhas,evidencia,impacto_ui,acao_recomendada
paleta_oficial,NAO_COMPROVADO,main,—,—,Nenhum arquivo de design tokens ou guia de estilo publicado encontrado no repositório,Impossibilita padronização visual entre artefatos,Criar docs/UI_DESIGN_TOKENS.md com formalização das cores existentes em aimm_communication.py:119-135
cores_html_css_inline,PARCIAL,main,src/fito_aimm/aimm_communication.py,119-135,"CSS inline no HTML gerado: #111827 (texto), #f9fafb (card), #fffbeb (warning), #991b1b (risco), #1d4ed8 (monitoramento), #166534 (processo), #92400e (bloqueio/warning)",Paleta presente mas não formalizada nem externalizada,Externalizar CSS para arquivo standalone editável sem alterar código Python
legendas_graficos_mapas_tabelas,NAO_COMPROVADO,main,—,—,Nenhum sistema de legendas documentado no repositório analisado,Sem legenda o usuário não interpreta faixas ou status visuais,Criar sistema de legendas vinculado às faixas de score definidas em aimm_engine.py:58-64
faixas_score_engine,IMPLEMENTADO,main,src/fito_aimm/aimm_engine.py,58-64,"Faixas: muito_baixo (≤20), baixo (21-40), medio (41-60), alto (61-80), muito_alto (>80)",Faixas existem no engine mas sem cor ou ícone visual associado,Mapear faixas a cores em config/aimm_communication_rules.yaml
faixas_score_species,IMPLEMENTADO,main,src/fito_aimm/species_selection.py,68-76,Mesma função score_band replicada em species_selection.py,Consistência de cálculo mas sem expressão visual,Centralizar função em módulo utilitário comum
faixas_score_product,IMPLEMENTADO,main,src/fito_aimm/product_pathway.py,70-78,Mesma função score_band replicada em product_pathway.py,Consistência de cálculo mas sem expressão visual,Centralizar função em módulo utilitário comum
semantica_visual_risco,PARCIAL,main,src/fito_aimm/aimm_communication.py,127,.risco { border-left: 8px solid #991b1b } — classe CSS definida mas não documentada como padrão,Destaque visual para dimensão de risco presente; sem documentação formal,Documentar semântica de cada classe CSS em guia de estilo
semantica_visual_bloqueio,PARCIAL,main,src/fito_aimm/aimm_communication.py,129,.bloqueio { border-left: 8px solid #92400e } — classe CSS definida mas não documentada,Destaque visual para bloqueio presente; sem documentação formal,Documentar semântica de cada classe CSS em guia de estilo
semantica_visual_monitoramento,PARCIAL,main,src/fito_aimm/aimm_communication.py,128,.monitoramento { border-left: 8px solid #1d4ed8 } — classe CSS definida mas não documentada,Destaque visual para monitoramento presente; sem documentação formal,Documentar semântica de cada classe CSS em guia de estilo
semantica_visual_score,PARCIAL,main,src/fito_aimm/aimm_communication.py,126,.score { border-left: 8px solid #1f2937 } — classe CSS definida mas não documentada,Destaque visual para score presente; sem documentação formal,Documentar semântica de cada classe CSS em guia de estilo
trava_metodologica_html,IMPLEMENTADO,main,config/aimm_communication_rules.yaml,regras_visualizacao[0],"Todo arquivo visual deve conter a trava de score preliminar",Trava obrigatória presente em HTML e SVG gerados,Manter regra; verificar que novos artefatos herdam a exigência
trava_metodologica_svg,IMPLEMENTADO,main,src/fito_aimm/aimm_communication.py,196,"SVG contém rect com fill=#fffbeb e texto de trava embutido",Trava presente no SVG gerado,Manter
acessibilidade_contraste,NAO_COMPROVADO,main,—,—,Nenhuma declaração de requisito de acessibilidade (WCAG ou similar) encontrada no repositório,Sem garantia de acessibilidade; potencial barreira para usuários com deficiência visual,Declarar requisitos mínimos WCAG 2.1 AA; verificar contraste das cores existentes
acessibilidade_rotulos,NAO_COMPROVADO,main,—,—,Nenhum atributo aria-label ou atributo de acessibilidade nos templates HTML/SVG gerados,Artefatos podem ser inacessíveis para leitores de tela,Adicionar atributos aria nos templates de aimm_communication.py
acessibilidade_fallback,NAO_COMPROVADO,main,—,—,Nenhum fallback de texto para elementos visuais (SVG sem título/desc; HTML sem alt),Inacessível para tecnologias assistivas,Adicionar <title> e <desc> no SVG; texto alternativo nos cards
visual_review_checklist,PARCIAL,main,data/reference/aimm_visual_review_checklist_seed.csv,1-11,"10 itens de revisão visual; todos com status=pendente",Nenhum artefato visual foi formalmente aprovado por revisão humana,Conduzir revisão humana e atualizar status para aprovado/reprovado
endpoint_worldbank_countries,IMPLEMENTADO,main,app.py,158-190,"GET /worldbank/countries — autenticação Bearer, paginação, JSON",Busca de países disponível e funcional,Manter
endpoint_worldbank_indicators,IMPLEMENTADO,main,app.py,191-227,"GET /worldbank/indicators?search= — filtro por nome, top-10",Busca de indicadores disponível e funcional,Manter
endpoint_worldbank_data,IMPLEMENTADO,main,app.py,230-320,"GET /worldbank/data/{country}/{indicator}?date= — série temporal, JSON",Série temporal de indicador por país disponível e funcional,Manter
endpoint_api_indicators_aimm,AUSENTE,main,—,—,Nenhum endpoint GET /api/indicators expondo indicadores AIMM internos via HTTP,Tabela de indicadores AIMM não acessível via API,Criar endpoint em app.py lendo data/processed/aimm_indicator_scores.csv
endpoint_api_dashboard,AUSENTE,main,—,—,Nenhum endpoint GET /api/dashboard expondo payload do dashboard AIMM,Payload do dashboard não acessível via API,Criar endpoint em app.py lendo outputs/reports/aimm_dashboard_payload.json
endpoint_upload,AUSENTE,main,—,—,Nenhum endpoint POST /api/upload implementado em app.py,Impossibilita ingestão de arquivo via interface web,Implementar em app.py; referência experimental em origin/copilot/research-data-ingestion-analysis
painel_web_interativo,AUSENTE,main,docs/FEATURE_STATUS_BY_BRANCH.md,—,"Referenciado como gap crítico: ""Sem painel interativo (web)""",Usuário não pode explorar dados interativamente; apenas artefatos estáticos disponíveis,Iniciar com Plotly/Dash em branch refactor/phase3 conforme docs/FEATURE_STATUS_BY_BRANCH.md
gis_manaus,IMPLEMENTADO,main,data/raw/gis/municipio_manaus_1302603.gpkg,—,GeoPackage de Manaus validado e presente no repositório,Cobertura GIS de Manaus disponível; sem endpoint de mapa web,Expor via endpoint ou integrar em painel interativo futuro
gis_benjamin_constant,AUSENTE,main,—,—,Nenhum arquivo GeoPackage ou dado GIS processado para Benjamin Constant (1300607),Cobertura GIS ausente para município de alto interesse do projeto,Baixar malha municipal IBGE e registrar em data/raw/gis/municipio_benjamin_constant_1300607.gpkg
gis_belem,AUSENTE,main,—,—,Nenhum arquivo GeoPackage ou dado GIS processado para Belém (1501402),Cobertura GIS ausente para Belém,Baixar malha municipal IBGE e registrar em data/raw/gis/municipio_belem_1501402.gpkg
gis_santarem,AUSENTE,main,—,—,Nenhum arquivo GeoPackage ou dado GIS processado para Santarém (1506807),Cobertura GIS ausente para Santarém,Baixar malha municipal IBGE e registrar em data/raw/gis/municipio_santarem_1506807.gpkg
contrato_canonico_schema,IMPLEMENTADO,main,docs/contracts/indicator_canonical.schema.json,1-80,"Schema JSON v2020-12 com campos obrigatórios: id, nome, dimensao, valor, territorio_codigo, confiabilidade, origem_api, status_dado, versao_metodologia",Contrato definido e disponível para validação de payload de UI,Usar schema para validar payloads dos endpoints novos
contrato_canonico_exemplos,IMPLEMENTADO,main,docs/contracts/indicator_examples.json,1-150,"Exemplos para BR (WB), Manaus (IBGE), Benjamin Constant, Belém, Santarém — todos os 4 municípios do projeto",Exemplos de payload disponíveis para desenvolvimento da UI,Usar exemplos como fixtures de teste
score_final_bloqueado,EXPERIMENTAL,main,src/fito_aimm/aimm_engine.py,199,"pode_ser_usado_como_score_final: ""não"" — hardcoded no motor",Usuário não pode interpretar score como resultado final; trava obrigatória,Manter trava até validação metodológica substantiva concluída
visual_layout_seed,IMPLEMENTADO,main,data/reference/aimm_visual_layout_seed.csv,1-6,"5 formatos de saída documentados: HTML, SVG, Mermaid, Markdown, JSON",Formatos de saída definidos; sem paleta ou tokens,Complementar com tokens de cor e legenda
